sourceName,date,USD,EUR,number
PARTNER_REUTERS_BIDASK_24H,2020-12-31T01:00:00.000+0000,USD,EUR,0.8125457057
PARTNER_REUTERS_BIDASK_24H,2021-01-01T01:00:00.000+0000,USD,EUR,0.8185985593
PARTNER_REUTERS_BIDASK_24H,2021-01-02T01:00:00.000+0000,USD,EUR,0.8236553826
PARTNER_REUTERS_BIDASK_24H,2021-01-03T01:00:00.000+0000,USD,EUR,0.8236553826
PARTNER_REUTERS_BIDASK_24H,2021-01-04T01:00:00.000+0000,USD,EUR,0.8167265599
PARTNER_REUTERS_BIDASK_24H,2021-01-05T01:00:00.000+0000,USD,EUR,0.8159268930
PARTNER_REUTERS_BIDASK_24H,2021-01-06T01:00:00.000+0000,USD,EUR,0.8131403480
PARTNER_REUTERS_BIDASK_24H,2021-01-07T01:00:00.000+0000,USD,EUR,0.8106355383
PARTNER_REUTERS_BIDASK_24H,2021-01-08T01:00:00.000+0000,USD,EUR,0.8155941603
PARTNER_REUTERS_BIDASK_24H,2021-01-09T01:00:00.000+0000,USD,EUR,0.8183306056
PARTNER_REUTERS_BIDASK_24H,2021-01-10T01:00:00.000+0000,USD,EUR,0.8183306056
PARTNER_REUTERS_BIDASK_24H,2021-01-11T01:00:00.000+0000,USD,EUR,0.8204118467
PARTNER_REUTERS_BIDASK_24H,2021-01-12T01:00:00.000+0000,USD,EUR,0.8225713581
PARTNER_REUTERS_BIDASK_24H,2021-01-13T01:00:00.000+0000,USD,EUR,0.8187326019
PARTNER_REUTERS_BIDASK_24H,2021-01-14T01:00:00.000+0000,USD,EUR,0.8218952905
PARTNER_REUTERS_BIDASK_24H,2021-01-15T01:00:00.000+0000,USD,EUR,0.8227743953
PARTNER_REUTERS_BIDASK_24H,2021-01-16T01:00:00.000+0000,USD,EUR,0.8276775368
PARTNER_REUTERS_BIDASK_24H,2021-01-17T01:00:00.000+0000,USD,EUR,0.8276775368
PARTNER_REUTERS_BIDASK_24H,2021-01-18T01:00:00.000+0000,USD,EUR,0.8278831029
PARTNER_REUTERS_BIDASK_24H,2021-01-19T01:00:00.000+0000,USD,EUR,0.8271982794
PARTNER_REUTERS_BIDASK_24H,2021-01-20T01:00:00.000+0000,USD,EUR,0.8235875474
PARTNER_REUTERS_BIDASK_24H,2021-01-21T01:00:00.000+0000,USD,EUR,0.8254911672
PARTNER_REUTERS_BIDASK_24H,2021-01-22T01:00:00.000+0000,USD,EUR,0.8215576733
PARTNER_REUTERS_BIDASK_24H,2021-01-23T01:00:00.000+0000,USD,EUR,0.8217602104
PARTNER_REUTERS_BIDASK_24H,2021-01-24T01:00:00.000+0000,USD,EUR,0.8217602104
PARTNER_REUTERS_BIDASK_24H,2021-01-25T01:00:00.000+0000,USD,EUR,0.8214227041
PARTNER_REUTERS_BIDASK_24H,2021-01-26T01:00:00.000+0000,USD,EUR,0.8239947264
PARTNER_REUTERS_BIDASK_24H,2021-01-27T01:00:00.000+0000,USD,EUR,0.8217602104
PARTNER_REUTERS_BIDASK_24H,2021-01-28T01:00:00.000+0000,USD,EUR,0.8266512358
PARTNER_REUTERS_BIDASK_24H,2021-01-29T01:00:00.000+0000,USD,EUR,0.8255593164
PARTNER_REUTERS_BIDASK_24H,2021-01-30T01:00:00.000+0000,USD,EUR,0.8239268353
PARTNER_REUTERS_BIDASK_24H,2021-01-31T01:00:00.000+0000,USD,EUR,0.8239268353
PARTNER_REUTERS_BIDASK_24H,2021-02-01T01:00:00.000+0000,USD,EUR,0.8246062505
PARTNER_REUTERS_BIDASK_24H,2021-02-02T01:00:00.000+0000,USD,EUR,0.8287063893
PARTNER_REUTERS_BIDASK_24H,2021-02-03T01:00:00.000+0000,USD,EUR,0.8304268394
PARTNER_REUTERS_BIDASK_24H,2021-02-04T01:00:00.000+0000,USD,EUR,0.8306337736
PARTNER_REUTERS_BIDASK_24H,2021-02-05T01:00:00.000+0000,USD,EUR,0.8353521009
PARTNER_REUTERS_BIDASK_24H,2021-02-06T01:00:00.000+0000,USD,EUR,0.8301510875
PARTNER_REUTERS_BIDASK_24H,2021-02-07T01:00:00.000+0000,USD,EUR,0.8301510875
PARTNER_REUTERS_BIDASK_24H,2021-02-08T01:00:00.000+0000,USD,EUR,0.8305647841
PARTNER_REUTERS_BIDASK_24H,2021-02-09T01:00:00.000+0000,USD,EUR,0.8293937132
PARTNER_REUTERS_BIDASK_24H,2021-02-10T01:00:00.000+0000,USD,EUR,0.8254911672
PARTNER_REUTERS_BIDASK_24H,2021-02-11T01:00:00.000+0000,USD,EUR,0.8253549026
PARTNER_REUTERS_BIDASK_24H,2021-02-12T01:00:00.000+0000,USD,EUR,0.8241984670
PARTNER_REUTERS_BIDASK_24H,2021-02-13T01:00:00.000+0000,USD,EUR,0.8249463785
PARTNER_REUTERS_BIDASK_24H,2021-02-14T01:00:00.000+0000,USD,EUR,0.8249463785
PARTNER_REUTERS_BIDASK_24H,2021-02-15T01:00:00.000+0000,USD,EUR,0.8248102936
PARTNER_REUTERS_BIDASK_24H,2021-02-16T01:00:00.000+0000,USD,EUR,0.8237910866
PARTNER_REUTERS_BIDASK_24H,2021-02-17T01:00:00.000+0000,USD,EUR,0.8271298594
PARTNER_REUTERS_BIDASK_24H,2021-02-18T01:00:00.000+0000,USD,EUR,0.8299443937
PARTNER_REUTERS_BIDASK_24H,2021-02-19T01:00:00.000+0000,USD,EUR,0.8270614507
PARTNER_REUTERS_BIDASK_24H,2021-02-20T01:00:00.000+0000,USD,EUR,0.8250144378
PARTNER_REUTERS_BIDASK_24H,2021-02-22T01:00:00.000+0000,USD,EUR,0.8246062505
PARTNER_REUTERS_BIDASK_24H,2021-02-23T01:00:00.000+0000,USD,EUR,0.8218952905
PARTNER_REUTERS_BIDASK_24H,2021-02-24T01:00:00.000+0000,USD,EUR,0.8225037013
PARTNER_REUTERS_BIDASK_24H,2021-02-25T01:00:00.000+0000,USD,EUR,0.8220304151
PARTNER_REUTERS_BIDASK_24H,2021-02-26T01:00:00.000+0000,USD,EUR,0.8229098091
PARTNER_REUTERS_BIDASK_24H,2021-02-27T01:00:00.000+0000,USD,EUR,0.8279516476
PARTNER_REUTERS_BIDASK_24H,2021-02-28T01:00:00.000+0000,USD,EUR,0.8279516476
PARTNER_REUTERS_BIDASK_24H,2021-03-01T01:00:00.000+0000,USD,EUR,0.8264462810
PARTNER_REUTERS_BIDASK_24H,2021-03-02T01:00:00.000+0000,USD,EUR,0.8300821781
PARTNER_REUTERS_BIDASK_24H,2021-03-03T01:00:00.000+0000,USD,EUR,0.8271298594
PARTNER_REUTERS_BIDASK_24H,2021-03-04T01:00:00.000+0000,USD,EUR,0.8291873964
PARTNER_REUTERS_BIDASK_24H,2021-03-05T01:00:00.000+0000,USD,EUR,0.8357011533
PARTNER_REUTERS_BIDASK_24H,2021-03-06T01:00:00.000+0000,USD,EUR,0.8389965601
PARTNER_REUTERS_BIDASK_24H,2021-03-07T01:00:00.000+0000,USD,EUR,0.8389965601
PARTNER_REUTERS_BIDASK_24H,2021-03-08T01:00:00.000+0000,USD,EUR,0.8380122350
PARTNER_REUTERS_BIDASK_24H,2021-03-09T01:00:00.000+0000,USD,EUR,0.8443806468
PARTNER_REUTERS_BIDASK_24H,2021-03-10T01:00:00.000+0000,USD,EUR,0.8410428932
PARTNER_REUTERS_BIDASK_24H,2021-03-11T01:00:00.000+0000,USD,EUR,0.8389261745
PARTNER_REUTERS_BIDASK_24H,2021-03-12T01:00:00.000+0000,USD,EUR,0.8344459279
PARTNER_REUTERS_BIDASK_24H,2021-03-13T01:00:00.000+0000,USD,EUR,0.8364001338
PARTNER_REUTERS_BIDASK_24H,2021-03-14T01:00:00.000+0000,USD,EUR,0.8364001338
PARTNER_REUTERS_BIDASK_24H,2021-03-15T01:00:00.000+0000,USD,EUR,0.8364001338
PARTNER_REUTERS_BIDASK_24H,2021-03-16T01:00:00.000+0000,USD,EUR,0.8382932350
PARTNER_REUTERS_BIDASK_24H,2021-03-17T01:00:00.000+0000,USD,EUR,0.8399832003
PARTNER_REUTERS_BIDASK_24H,2021-03-18T01:00:00.000+0000,USD,EUR,0.8343763037
PARTNER_REUTERS_BIDASK_24H,2021-03-19T01:00:00.000+0000,USD,EUR,0.8396305626
PARTNER_REUTERS_BIDASK_24H,2021-03-20T01:00:00.000+0000,USD,EUR,0.8399832003
PARTNER_REUTERS_BIDASK_24H,2021-03-21T01:00:00.000+0000,USD,EUR,0.8399832003
PARTNER_REUTERS_BIDASK_24H,2021-03-22T01:00:00.000+0000,USD,EUR,0.8411136345
PARTNER_REUTERS_BIDASK_24H,2021-03-23T01:00:00.000+0000,USD,EUR,0.8380122350
PARTNER_REUTERS_BIDASK_24H,2021-03-24T01:00:00.000+0000,USD,EUR,0.8440955516
PARTNER_REUTERS_BIDASK_24H,2021-03-25T01:00:00.000+0000,USD,EUR,0.8463100880
PARTNER_REUTERS_BIDASK_24H,2021-03-26T01:00:00.000+0000,USD,EUR,0.8491126773
PARTNER_REUTERS_BIDASK_24H,2021-03-27T01:00:00.000+0000,USD,EUR,0.8474576271
PARTNER_REUTERS_BIDASK_24H,2021-03-29T01:00:00.000+0000,USD,EUR,0.8486803021
PARTNER_REUTERS_BIDASK_24H,2021-03-30T01:00:00.000+0000,USD,EUR,0.8496898632
PARTNER_REUTERS_BIDASK_24H,2021-03-31T01:00:00.000+0000,USD,EUR,0.8529512112
PARTNER_REUTERS_BIDASK_24H,2021-04-01T01:00:00.000+0000,USD,EUR,0.8527330093
PARTNER_REUTERS_BIDASK_24H,2021-04-02T01:00:00.000+0000,USD,EUR,0.8493290301
PARTNER_REUTERS_BIDASK_24H,2021-04-03T01:00:00.000+0000,USD,EUR,0.8499065103
PARTNER_REUTERS_BIDASK_24H,2021-04-04T01:00:00.000+0000,USD,EUR,0.8499065103
PARTNER_REUTERS_BIDASK_24H,2021-04-05T01:00:00.000+0000,USD,EUR,0.8497620666
PARTNER_REUTERS_BIDASK_24H,2021-04-06T01:00:00.000+0000,USD,EUR,0.8464533604
PARTNER_REUTERS_BIDASK_24H,2021-04-07T01:00:00.000+0000,USD,EUR,0.8422471153
PARTNER_REUTERS_BIDASK_24H,2021-04-08T01:00:00.000+0000,USD,EUR,0.8423180593
PARTNER_REUTERS_BIDASK_24H,2021-04-09T01:00:00.000+0000,USD,EUR,0.8391373668
PARTNER_REUTERS_BIDASK_24H,2021-04-10T01:00:00.000+0000,USD,EUR,0.8403361345
PARTNER_REUTERS_BIDASK_24H,2021-04-12T01:00:00.000+0000,USD,EUR,0.8401243384
PARTNER_REUTERS_BIDASK_24H,2021-04-13T01:00:00.000+0000,USD,EUR,0.8399832003
PARTNER_REUTERS_BIDASK_24H,2020-12-31T01:00:00.000+0000,USD,KES,109.15
PARTNER_REUTERS_BIDASK_24H,2021-01-01T01:00:00.000+0000,USD,KES,109.1
PARTNER_REUTERS_BIDASK_24H,2021-01-02T01:00:00.000+0000,USD,KES,109.1
PARTNER_REUTERS_BIDASK_24H,2021-01-03T01:00:00.000+0000,USD,KES,109.1
PARTNER_REUTERS_BIDASK_24H,2021-01-04T01:00:00.000+0000,USD,KES,109.1
PARTNER_REUTERS_BIDASK_24H,2021-01-05T01:00:00.000+0000,USD,KES,109.2
PARTNER_REUTERS_BIDASK_24H,2021-01-06T01:00:00.000+0000,USD,KES,109.3
PARTNER_REUTERS_BIDASK_24H,2021-01-07T01:00:00.000+0000,USD,KES,109.4
PARTNER_REUTERS_BIDASK_24H,2021-01-08T01:00:00.000+0000,USD,KES,109.45
PARTNER_REUTERS_BIDASK_24H,2021-01-09T01:00:00.000+0000,USD,KES,109.45
PARTNER_REUTERS_BIDASK_24H,2021-01-10T01:00:00.000+0000,USD,KES,109.45
PARTNER_REUTERS_BIDASK_24H,2021-01-11T01:00:00.000+0000,USD,KES,109.45
PARTNER_REUTERS_BIDASK_24H,2021-01-12T01:00:00.000+0000,USD,KES,109.45
PARTNER_REUTERS_BIDASK_24H,2021-01-13T01:00:00.000+0000,USD,KES,109.6
PARTNER_REUTERS_BIDASK_24H,2021-01-14T01:00:00.000+0000,USD,KES,109.9
PARTNER_REUTERS_BIDASK_24H,2021-01-15T01:00:00.000+0000,USD,KES,109.85
PARTNER_REUTERS_BIDASK_24H,2021-01-16T01:00:00.000+0000,USD,KES,110
PARTNER_REUTERS_BIDASK_24H,2021-01-17T01:00:00.000+0000,USD,KES,110
PARTNER_REUTERS_BIDASK_24H,2021-01-18T01:00:00.000+0000,USD,KES,110
PARTNER_REUTERS_BIDASK_24H,2021-01-19T01:00:00.000+0000,USD,KES,110
PARTNER_REUTERS_BIDASK_24H,2021-01-20T01:00:00.000+0000,USD,KES,110.1
PARTNER_REUTERS_BIDASK_24H,2021-01-21T01:00:00.000+0000,USD,KES,110.1
PARTNER_REUTERS_BIDASK_24H,2021-01-22T01:00:00.000+0000,USD,KES,109.7
PARTNER_REUTERS_BIDASK_24H,2021-01-23T01:00:00.000+0000,USD,KES,109.9
PARTNER_REUTERS_BIDASK_24H,2021-01-24T01:00:00.000+0000,USD,KES,109.9
PARTNER_REUTERS_BIDASK_24H,2021-01-25T01:00:00.000+0000,USD,KES,109.9
PARTNER_REUTERS_BIDASK_24H,2021-01-26T01:00:00.000+0000,USD,KES,110
PARTNER_REUTERS_BIDASK_24H,2021-01-27T01:00:00.000+0000,USD,KES,110
PARTNER_REUTERS_BIDASK_24H,2021-01-28T01:00:00.000+0000,USD,KES,110.07
PARTNER_REUTERS_BIDASK_24H,2021-01-29T01:00:00.000+0000,USD,KES,110.05
PARTNER_REUTERS_BIDASK_24H,2021-01-30T01:00:00.000+0000,USD,KES,110.05
PARTNER_REUTERS_BIDASK_24H,2021-01-31T01:00:00.000+0000,USD,KES,110.05
PARTNER_REUTERS_BIDASK_24H,2021-02-01T01:00:00.000+0000,USD,KES,110.05
PARTNER_REUTERS_BIDASK_24H,2021-02-02T01:00:00.000+0000,USD,KES,110.05
PARTNER_REUTERS_BIDASK_24H,2021-02-03T01:00:00.000+0000,USD,KES,109.9
PARTNER_REUTERS_BIDASK_24H,2021-02-04T01:00:00.000+0000,USD,KES,109.8
PARTNER_REUTERS_BIDASK_24H,2021-02-05T01:00:00.000+0000,USD,KES,109.7
PARTNER_REUTERS_BIDASK_24H,2021-02-06T01:00:00.000+0000,USD,KES,109.55
PARTNER_REUTERS_BIDASK_24H,2021-02-07T01:00:00.000+0000,USD,KES,109.55
PARTNER_REUTERS_BIDASK_24H,2021-02-08T01:00:00.000+0000,USD,KES,109.55
PARTNER_REUTERS_BIDASK_24H,2021-02-09T01:00:00.000+0000,USD,KES,109.55
PARTNER_REUTERS_BIDASK_24H,2021-02-10T01:00:00.000+0000,USD,KES,109.45
PARTNER_REUTERS_BIDASK_24H,2021-02-11T01:00:00.000+0000,USD,KES,109.35
PARTNER_REUTERS_BIDASK_24H,2021-02-12T01:00:00.000+0000,USD,KES,109.35
PARTNER_REUTERS_BIDASK_24H,2021-02-13T01:00:00.000+0000,USD,KES,109.35
PARTNER_REUTERS_BIDASK_24H,2021-02-14T01:00:00.000+0000,USD,KES,109.35
PARTNER_REUTERS_BIDASK_24H,2021-02-15T01:00:00.000+0000,USD,KES,109.35
PARTNER_REUTERS_BIDASK_24H,2021-02-16T01:00:00.000+0000,USD,KES,109.35
PARTNER_REUTERS_BIDASK_24H,2021-02-17T01:00:00.000+0000,USD,KES,109.35
PARTNER_REUTERS_BIDASK_24H,2021-02-18T01:00:00.000+0000,USD,KES,109.45
PARTNER_REUTERS_BIDASK_24H,2021-02-19T01:00:00.000+0000,USD,KES,109.45
PARTNER_REUTERS_BIDASK_24H,2021-02-20T01:00:00.000+0000,USD,KES,109.5
PARTNER_REUTERS_BIDASK_24H,2021-02-22T01:00:00.000+0000,USD,KES,109.5
PARTNER_REUTERS_BIDASK_24H,2021-02-23T01:00:00.000+0000,USD,KES,109.5
PARTNER_REUTERS_BIDASK_24H,2021-02-24T01:00:00.000+0000,USD,KES,109.6
PARTNER_REUTERS_BIDASK_24H,2021-02-25T01:00:00.000+0000,USD,KES,109.7
PARTNER_REUTERS_BIDASK_24H,2021-02-26T01:00:00.000+0000,USD,KES,109.7
PARTNER_REUTERS_BIDASK_24H,2021-02-27T01:00:00.000+0000,USD,KES,109.7
PARTNER_REUTERS_BIDASK_24H,2021-02-28T01:00:00.000+0000,USD,KES,109.7
PARTNER_REUTERS_BIDASK_24H,2021-03-01T01:00:00.000+0000,USD,KES,109.7
PARTNER_REUTERS_BIDASK_24H,2021-03-02T01:00:00.000+0000,USD,KES,109.7
PARTNER_REUTERS_BIDASK_24H,2021-03-03T01:00:00.000+0000,USD,KES,109.7
PARTNER_REUTERS_BIDASK_24H,2021-03-04T01:00:00.000+0000,USD,KES,109.6
PARTNER_REUTERS_BIDASK_24H,2021-03-05T01:00:00.000+0000,USD,KES,109.55
PARTNER_REUTERS_BIDASK_24H,2021-03-06T01:00:00.000+0000,USD,KES,109.55
PARTNER_REUTERS_BIDASK_24H,2021-03-07T01:00:00.000+0000,USD,KES,109.55
PARTNER_REUTERS_BIDASK_24H,2021-03-08T01:00:00.000+0000,USD,KES,109.55
PARTNER_REUTERS_BIDASK_24H,2021-03-09T01:00:00.000+0000,USD,KES,109.55
PARTNER_REUTERS_BIDASK_24H,2021-03-10T01:00:00.000+0000,USD,KES,109.55
PARTNER_REUTERS_BIDASK_24H,2021-03-11T01:00:00.000+0000,USD,KES,109.55
PARTNER_REUTERS_BIDASK_24H,2021-03-12T01:00:00.000+0000,USD,KES,109.55
PARTNER_REUTERS_BIDASK_24H,2021-03-13T01:00:00.000+0000,USD,KES,109.55
PARTNER_REUTERS_BIDASK_24H,2021-03-14T01:00:00.000+0000,USD,KES,109.55
PARTNER_REUTERS_BIDASK_24H,2021-03-15T01:00:00.000+0000,USD,KES,109.55
PARTNER_REUTERS_BIDASK_24H,2021-03-16T01:00:00.000+0000,USD,KES,109.55
PARTNER_REUTERS_BIDASK_24H,2021-03-17T01:00:00.000+0000,USD,KES,109.6
PARTNER_REUTERS_BIDASK_24H,2021-03-18T01:00:00.000+0000,USD,KES,109.7
PARTNER_REUTERS_BIDASK_24H,2021-03-19T01:00:00.000+0000,USD,KES,109.75
PARTNER_REUTERS_BIDASK_24H,2021-03-20T01:00:00.000+0000,USD,KES,109.75
PARTNER_REUTERS_BIDASK_24H,2021-03-21T01:00:00.000+0000,USD,KES,109.75
PARTNER_REUTERS_BIDASK_24H,2021-03-22T01:00:00.000+0000,USD,KES,109.75
PARTNER_REUTERS_BIDASK_24H,2021-03-23T01:00:00.000+0000,USD,KES,109.75
PARTNER_REUTERS_BIDASK_24H,2021-03-24T01:00:00.000+0000,USD,KES,109.75
PARTNER_REUTERS_BIDASK_24H,2021-03-25T01:00:00.000+0000,USD,KES,109.7
PARTNER_REUTERS_BIDASK_24H,2021-03-26T01:00:00.000+0000,USD,KES,109.65
PARTNER_REUTERS_BIDASK_24H,2021-03-27T01:00:00.000+0000,USD,KES,109.65
PARTNER_REUTERS_BIDASK_24H,2021-03-29T01:00:00.000+0000,USD,KES,109.65
PARTNER_REUTERS_BIDASK_24H,2021-03-30T01:00:00.000+0000,USD,KES,109.6
PARTNER_REUTERS_BIDASK_24H,2021-03-31T01:00:00.000+0000,USD,KES,109.4
PARTNER_REUTERS_BIDASK_24H,2021-04-01T01:00:00.000+0000,USD,KES,109.25
PARTNER_REUTERS_BIDASK_24H,2021-04-02T01:00:00.000+0000,USD,KES,108.8
PARTNER_REUTERS_BIDASK_24H,2021-04-03T01:00:00.000+0000,USD,KES,108.8
PARTNER_REUTERS_BIDASK_24H,2021-04-04T01:00:00.000+0000,USD,KES,108.8
PARTNER_REUTERS_BIDASK_24H,2021-04-05T01:00:00.000+0000,USD,KES,108.8
PARTNER_REUTERS_BIDASK_24H,2021-04-06T01:00:00.000+0000,USD,KES,108.8
PARTNER_REUTERS_BIDASK_24H,2021-04-07T01:00:00.000+0000,USD,KES,108.5
PARTNER_REUTERS_BIDASK_24H,2021-04-08T01:00:00.000+0000,USD,KES,108.15
PARTNER_REUTERS_BIDASK_24H,2021-04-09T01:00:00.000+0000,USD,KES,107.9
PARTNER_REUTERS_BIDASK_24H,2021-04-10T01:00:00.000+0000,USD,KES,107.2
PARTNER_REUTERS_BIDASK_24H,2021-04-12T01:00:00.000+0000,USD,KES,107.2
PARTNER_REUTERS_BIDASK_24H,2021-04-13T01:00:00.000+0000,USD,KES,107
